Emit: {1376922953847,
        {"147.251.43.124","xlogin5"},
        {"147.251.43.199","xlogin1"},
        {"147.251.43.86","xlogin2"},
        {"147.251.43.205","xlogin5"},
        {"147.251.43.110","xlogin5"},
        {"147.251.43.215","xlogin16"},
        {"147.251.43.207","xlogin2"},
        {"147.251.43.213","xlogin1"},
        {"147.251.43.127","xlogin5"},
        {"147.251.43.210","xlogin16"},
        {"147.251.43.199","xlogin16"},
        {"147.251.43.211","xtovarn"},
        {"147.251.43.10","xvaseko"},
        {"147.251.43.117","xvaseko"}]}
Emit: {1376923013847,
       [{"147.251.43.117","xtovarn"},
        {"147.251.43.86","xvaseko"},
        {"147.251.43.10","xtovarn"},
        {"147.251.43.211","xlogin1"},
        {"147.251.43.207","xvaseko"},
        {"147.251.43.87","xlogin2"},
        {"147.251.43.205","xlogin2"},
        {"147.251.43.86","tomp"},
        {"147.251.43.124","xlogin2"},
        {"147.251.43.86","xnovak36"},
        {"147.251.43.127","xlogin2"},
        {"147.251.43.110","xlogin2"},
        {"147.251.43.207","xlogin16"},
        {"147.251.43.99","xlogin1"},
        {"147.251.43.211","xnovak36"},
        {"147.251.43.211","tomp"},
        {"147.251.43.10","xlogin5"},
        {"147.251.43.117","xlogin5"},
        {"147.251.43.215","xtovarn"},
        {"147.251.43.47","xtovarn"},
        {"147.251.43.199","xvaseko"},
        {"147.251.43.86","xtovarn"},
        {"147.251.43.210","xvaseko"},
        {"147.251.43.47","tomp"},
        {"147.251.43.211","xlogin2"},
        {"147.251.43.213","xvaseko"},
        {"147.251.43.207","xtovarn"},
        {"147.251.43.10","xlogin1"},
        {"147.251.43.47","xnovak36"},
        {"147.251.43.117","xlogin1"},
        {"147.251.43.213","xnovak36"},
        {"147.251.43.213","tomp"},
        {"147.251.43.86","xlogin16"},
        {"147.251.43.215","xlogin5"},
        {"147.251.43.87","xlogin1"},
        {"147.251.43.117","xlogin16"},
        {"147.251.43.47","xlogin5"},
        {"147.251.43.205","xlogin1"},
        {"147.251.43.124","xlogin1"},
        {"147.251.43.99","xlogin2"},
        {"147.251.43.207","xnovak36"},
        {"147.251.43.10","xlogin16"},
        {"147.251.43.207","tomp"},
        {"147.251.43.124","xvaseko"},
        {"147.251.43.110","xlogin1"},
        {"147.251.43.205","xvaseko"},
        {"147.251.43.99","xtovarn"},
        {"147.251.43.211","xlogin16"},
        {"147.251.43.86","xlogin5"},
        {"147.251.43.87","xvaseko"},
        {"147.251.43.127","xlogin1"},
        {"147.251.43.124","xlogin16"},
        {"147.251.43.87","xlogin16"},
        {"147.251.43.205","xlogin16"},
        {"147.251.43.110","xvaseko"},
        {"147.251.43.127","xvaseko"},
        {"147.251.43.207","xlogin5"},
        {"147.251.43.210","xlogin2"},
        {"147.251.43.110","tomp"},
        {"147.251.43.110","xnovak36"},
        {"147.251.43.199","xlogin2"},
        {"147.251.43.99","xlogin16"},
        {"147.251.43.127","tomp"},
        {"147.251.43.215","xlogin1"},
        {"147.251.43.211","xlogin5"},
        {"147.251.43.127","xnovak36"},
        {"147.251.43.47","xlogin1"},
        {"147.251.43.210","xtovarn"},
        {"147.251.43.199","xtovarn"},
        {"147.251.43.215","xvaseko"},
        {"147.251.43.213","xlogin2"},
        {"147.251.43.10","xlogin2"},
        {"147.251.43.99","xlogin5"},
        {"147.251.43.47","xvaseko"},
        {"147.251.43.213","xtovarn"},
        {"147.251.43.86","xlogin1"},
        {"147.251.43.117","xlogin2"},
        {"147.251.43.215","tomp"},
        {"147.251.43.215","xnovak36"},
        {"147.251.43.207","xlogin1"},
        {"147.251.43.199","xnovak36"},
        {"147.251.43.210","tomp"},
        {"147.251.43.47","xlogin16"},
        {"147.251.43.210","xnovak36"},
        {"147.251.43.199","tomp"},
        {"147.251.43.213","xlogin16"},
        {"147.251.43.10","tomp"},
        {"147.251.43.211","xvaseko"},
        {"147.251.43.117","tomp"},
        {"147.251.43.205","xtovarn"},
        {"147.251.43.117","xnovak36"},
        {"147.251.43.124","xtovarn"},
        {"147.251.43.199","xlogin5"},
        {"147.251.43.10","xnovak36"},
        {"147.251.43.87","xtovarn"},
        {"147.251.43.210","xlogin5"},
        {"147.251.43.127","xtovarn"},
        {"147.251.43.110","xtovarn"},
        {"147.251.43.213","xlogin5"},
        {"147.251.43.99","xvaseko"},
        {"147.251.43.87","xnovak36"},
        {"147.251.43.124","tomp"},
        {"147.251.43.124","xnovak36"},
        {"147.251.43.87","tomp"},
        {"147.251.43.205","xnovak36"},
        {"147.251.43.215","xlogin2"},
        {"147.251.43.205","tomp"},
        {"147.251.43.110","xlogin16"},
        {"147.251.43.99","xnovak36"},
        {"147.251.43.47","xlogin2"},
        {"147.251.43.127","xlogin16"},
        {"147.251.43.99","tomp"},
        {"147.251.43.124","xlogin5"},
        {"147.251.43.199","xlogin1"},
        {"147.251.43.205","xlogin5"},
        {"147.251.43.86","xlogin2"},
        {"147.251.43.87","xlogin5"},
        {"147.251.43.210","xlogin1"},
        {"147.251.43.127","xlogin5"},
        {"147.251.43.207","xlogin2"},
        {"147.251.43.110","xlogin5"},
        {"147.251.43.215","xlogin16"},
        {"147.251.43.213","xlogin1"},
        {"147.251.43.199","xlogin16"},
        {"147.251.43.210","xlogin16"},
        {"147.251.43.117","xvaseko"},
        {"147.251.43.10","xvaseko"},
        {"147.251.43.211","xtovarn"}]}
Emit: {1376923073848,
       [{"147.251.43.210","tomp"},
        {"147.251.43.210","xnovak36"},
        {"147.251.43.10","xtovarn"},
        {"147.251.43.86","xvaseko"},
        {"147.251.43.86","tomp"},
        {"147.251.43.86","xnovak36"},
        {"147.251.43.87","xlogin2"},
        {"147.251.43.205","xlogin2"},
        {"147.251.43.10","tomp"},
        {"147.251.43.87","xtovarn"},
        {"147.251.43.205","xtovarn"},
        {"147.251.43.127","xlogin2"},
        {"147.251.43.10","xnovak36"},
        {"147.251.43.127","xtovarn"},
        {"147.251.43.99","xlogin1"},
        {"147.251.43.99","xvaseko"},
        {"147.251.43.205","tomp"},
        {"147.251.43.87","tomp"},
        {"147.251.43.87","xnovak36"},
        {"147.251.43.205","xnovak36"},
        {"147.251.43.99","xnovak36"},
        {"147.251.43.99","tomp"},
        {"147.251.43.47","xlogin2"},
        {"147.251.43.47","xtovarn"},
        {"147.251.43.210","xlogin1"},
        {"147.251.43.86","xlogin2"},
        {"147.251.43.210","xvaseko"},
        {"147.251.43.86","xtovarn"},
        {"147.251.43.10","xlogin1"},
        {"147.251.43.47","tomp"},
        {"147.251.43.47","xnovak36"},
        {"147.251.43.10","xvaseko"},
        {"147.251.43.87","xlogin1"},
        {"147.251.43.205","xlogin1"},
        {"147.251.43.99","xlogin2"},
        {"147.251.43.127","xlogin1"},
        {"147.251.43.87","xvaseko"},
        {"147.251.43.99","xtovarn"},
        {"147.251.43.205","xvaseko"},
        {"147.251.43.127","xvaseko"},
        {"147.251.43.210","xlogin2"},
        {"147.251.43.127","xnovak36"},
        {"147.251.43.127","tomp"},
        {"147.251.43.47","xlogin1"},
        {"147.251.43.210","xtovarn"},
        {"147.251.43.10","xlogin2"},
        {"147.251.43.47","xvaseko"},
        {"147.251.43.86","xlogin1"}]}
Emit: {struct,[{"ComplexEvent",
                {struct,[{"id",1376923073848},
                         {"hostname","processing-agent-XX.fi.muni.cz"},
                         {"entity","cloud1-group"},
                         {"type","cz.muni.fi.ngmon.DISTRIBUOVANY_SL_UTOK"},
                         {"http://ngmon.fi.muni.cz/v1.0/...",
                          {struct,[{"hostnames",
                                    ["147.251.43.99","147.251.43.211",
                                     "147.251.43.207","147.251.43.86",
                                     "147.251.43.47","147.251.43.215",
                                     "147.251.43.127","147.251.43.110",
                                     "147.251.43.87","147.251.43.205",
                                     "147.251.43.124","147.251.43.10",
                                     "147.251.43.117","147.251.43.213",
                                     "147.251.43.199","147.251.43.210"]},
                                   {"hostsNumber",16},
                                   {"users",
                                    ["xtovarn","xlogin16","xlogin1","xvaseko",
                                     "xlogin5","xlogin2","xnovak36",
                                     "tomp"]}]}}]}}]}
Emit: {1376923133848,
       [{"147.251.43.210","tomp"},
        {"147.251.43.10","xtovarn"},
        {"147.251.43.210","xnovak36"},
        {"147.251.43.86","xvaseko"},
        {"147.251.43.205","xlogin2"},
        {"147.251.43.86","tomp"},
        {"147.251.43.87","xlogin2"},
        {"147.251.43.86","xnovak36"},
        {"147.251.43.10","tomp"},
        {"147.251.43.205","xtovarn"},
        {"147.251.43.127","xlogin2"},
        {"147.251.43.10","xnovak36"},
        {"147.251.43.87","xtovarn"},
        {"147.251.43.127","xtovarn"},
        {"147.251.43.99","xlogin1"},
        {"147.251.43.87","tomp"},
        {"147.251.43.99","xvaseko"},
        {"147.251.43.205","xnovak36"},
        {"147.251.43.205","tomp"},
        {"147.251.43.87","xnovak36"},
        {"147.251.43.99","tomp"},
        {"147.251.43.47","xlogin2"},
        {"147.251.43.99","xnovak36"},
        {"147.251.43.86","xlogin2"},
        {"147.251.43.47","xtovarn"},
        {"147.251.43.210","xlogin1"},
        {"147.251.43.86","xtovarn"},
        {"147.251.43.210","xvaseko"},
        {"147.251.43.47","xnovak36"},
        {"147.251.43.47","tomp"},
        {"147.251.43.10","xlogin1"},
        {"147.251.43.10","xvaseko"},
        {"147.251.43.99","xlogin2"},
        {"147.251.43.205","xlogin1"},
        {"147.251.43.87","xlogin1"},
        {"147.251.43.99","xtovarn"},
        {"147.251.43.205","xvaseko"},
        {"147.251.43.127","xlogin1"},
        {"147.251.43.87","xvaseko"},
        {"147.251.43.127","xvaseko"},
        {"147.251.43.127","xnovak36"},
        {"147.251.43.210","xlogin2"},
        {"147.251.43.127","tomp"},
        {"147.251.43.47","xlogin1"},
        {"147.251.43.210","xtovarn"},
        {"147.251.43.86","xlogin1"},
        {"147.251.43.10","xlogin2"},
        {"147.251.43.47","xvaseko"}]}
Emit: {1376923193848,
       [{"147.251.43.210","tomp"},
        {"147.251.43.86","xvaseko"},
        {"147.251.43.10","xtovarn"},
        {"147.251.43.210","xnovak36"},
        {"147.251.43.86","xnovak36"},
        {"147.251.43.86","tomp"},
        {"147.251.43.87","xlogin2"},
        {"147.251.43.205","xlogin2"},
        {"147.251.43.87","xtovarn"},
        {"147.251.43.127","xlogin2"},
        {"147.251.43.10","xnovak36"},
        {"147.251.43.205","xtovarn"},
        {"147.251.43.10","tomp"},
        {"147.251.43.127","xtovarn"},
        {"147.251.43.99","xlogin1"},
        {"147.251.43.87","tomp"},
        {"147.251.43.205","tomp"},
        {"147.251.43.99","xvaseko"},
        {"147.251.43.205","xnovak36"},
        {"147.251.43.87","xnovak36"},
        {"147.251.43.99","tomp"},
        {"147.251.43.99","xnovak36"},
        {"147.251.43.47","xlogin2"},
        {"147.251.43.47","xtovarn"},
        {"147.251.43.86","xlogin2"},
        {"147.251.43.210","xlogin1"},
        {"147.251.43.210","xvaseko"},
        {"147.251.43.86","xtovarn"},
        {"147.251.43.47","tomp"},
        {"147.251.43.47","xnovak36"},
        {"147.251.43.10","xlogin1"},
        {"147.251.43.10","xvaseko"},
        {"147.251.43.99","xlogin2"},
        {"147.251.43.205","xlogin1"},
        {"147.251.43.87","xlogin1"},
        {"147.251.43.99","xtovarn"},
        {"147.251.43.127","xlogin1"},
        {"147.251.43.205","xvaseko"},
        {"147.251.43.87","xvaseko"},
        {"147.251.43.127","xvaseko"},
        {"147.251.43.127","xnovak36"},
        {"147.251.43.127","tomp"},
        {"147.251.43.210","xlogin2"},
        {"147.251.43.210","xtovarn"},
        {"147.251.43.47","xlogin1"},
        {"147.251.43.10","xlogin2"},
        {"147.251.43.47","xvaseko"},
        {"147.251.43.86","xlogin1"}]}
Emit: {struct,[{"ComplexEvent",
                {struct,[{"id",1376923193848},
                         {"hostname","processing-agent-XX.fi.muni.cz"},
                         {"entity","cloud1-group"},
                         {"type","cz.muni.fi.ngmon.DISTRIBUOVANY_SL_UTOK"},
                         {"http://ngmon.fi.muni.cz/v1.0/...",
                          {struct,[{"hostnames",
                                    ["147.251.43.99","147.251.43.86",
                                     "147.251.43.47","147.251.43.127",
                                     "147.251.43.205","147.251.43.87",
                                     "147.251.43.10","147.251.43.210"]},
                                   {"hostsNumber",8},
                                   {"users",
                                    ["xtovarn","xlogin1","xvaseko","xlogin2",
                                     "tomp","xnovak36"]}]}}]}}]}
